etiqueta,frame,nose,left_shoulder,right_shoulder,left_elbow,right_elbow,left_wrist,right_wrist,left_hip,right_hip,left_knee,right_knee,left_ankle,right_ankle,mid_shoulder,mid_hip
subject_14,11,0.5549181699752808,0.2049483060836792,0.10430168360471725,0.2537679374217987,0.04180345684289932,0.5073155760765076,0.05413893982768059,0.0575459860265255,0.10604981333017349,0.22069737315177917,0.24403904378414154,0.1431211233139038,0.22806285321712494,140.07620239257812,197.53402709960938
subject_14,12,0.4310685992240906,0.2174527794122696,0.115170419216156,0.33601027727127075,0.03979595750570297,0.5358018279075623,0.05632045492529869,0.0729050561785698,0.10500197857618332,0.2899225652217865,0.20276090502738953,0.14084060490131378,0.24400588870048523,140.58963012695312,196.32177734375
subject_14,13,0.36344194412231445,0.2179771512746811,0.10576662421226501,0.21653157472610474,0.040965743362903595,0.6354779601097107,0.055993229150772095,0.08013627678155899,0.09793669730424881,0.1740761399269104,0.2198086827993393,0.2617661952972412,0.23170994222164154,138.96559143066406,196.1173553466797
subject_14,14,0.26648882031440735,0.22548063099384308,0.1355333924293518,0.2859025001525879,0.04162382334470749,0.5163319706916809,0.07016827911138535,0.08625160157680511,0.10023360699415207,0.15458756685256958,0.2001367211341858,0.24461235105991364,0.21476884186267853,139.49798583984375,196.754150390625
subject_14,15,0.34976905584335327,0.20375420153141022,0.1193581074476242,0.3273105025291443,0.051001548767089844,0.45638370513916016,0.08189987391233444,0.08210591226816177,0.08991306275129318,0.1943124383687973,0.1536748707294464,0.21778926253318787,0.18524301052093506,139.25265502929688,197.0800018310547
subject_14,16,0.32283639907836914,0.20249046385288239,0.12965333461761475,0.3314744532108307,0.14800789952278137,0.40213289856910706,0.2400934249162674,0.07543963938951492,0.06549190729856491,0.11010077595710754,0.0967477560043335,0.14179930090904236,0.1297873854637146,138.84002685546875,196.9337158203125
subject_14,17,0.3403523862361908,0.19539698958396912,0.15059752762317657,0.33205488324165344,0.19894394278526306,0.35633185505867004,0.25375014543533325,0.07666400074958801,0.08619533479213715,0.16310107707977295,0.049171898514032364,0.07889958471059799,0.05040791258215904,140.10093688964844,197.57020568847656
subject_14,18,0.3881845772266388,0.2079760581254959,0.19487960636615753,0.3004835546016693,0.2546536922454834,0.3538869619369507,0.36214080452919006,0.08184409886598587,0.09574133157730103,0.22774143517017365,0.1854201853275299,0.05844033509492874,0.07059124857187271,140.4200439453125,199.5113067626953
subject_14,19,0.5977371335029602,0.18336409330368042,0.17300401628017426,0.32637450098991394,0.3165279030799866,0.4745591878890991,0.4570777416229248,0.07574483752250671,0.10427802056074142,0.17107345163822174,0.1669609397649765,0.08494581282138824,0.08033160120248795,140.67543029785156,198.4964599609375
subject_14,20,0.4653964042663574,0.24283994734287262,0.18713316321372986,0.3750278055667877,0.4315531551837921,0.4509955942630768,0.5193321108818054,0.1010870411992073,0.15003281831741333,0.2129608541727066,0.17974825203418732,0.19785550236701965,0.1952735185623169,141.910400390625,197.5994110107422
subject_14,21,0.6447850465774536,0.26103901863098145,0.19362500309944153,0.3904610872268677,0.3521152436733246,0.6065903306007385,0.47411754727363586,0.10906858742237091,0.11365672200918198,0.2517850697040558,0.25554710626602173,0.24326735734939575,0.25787073373794556,143.61563110351562,199.2698974609375
subject_14,22,0.7848426699638367,0.2598840594291687,0.18662193417549133,0.3947224020957947,0.3550012409687042,0.5861335396766663,0.5688832998275757,0.1283092200756073,0.16503846645355225,0.24591265618801117,0.2663153409957886,0.28059765696525574,0.29508158564567566,143.8311004638672,199.0092315673828
subject_14,23,0.9866807460784912,0.24601615965366364,0.22854116559028625,0.4060181677341461,0.4633488655090332,0.7587265968322754,0.6203479766845703,0.12154263257980347,0.13976287841796875,0.2867785096168518,0.3710464537143707,0.3092588186264038,0.3000151216983795,144.679443359375,200.17913818359375
subject_14,24,0.5262894630432129,0.29579561948776245,0.28199756145477295,0.4395841360092163,0.48425745964050293,0.8882293105125427,0.8010541200637817,0.13595499098300934,0.18042895197868347,0.31576743721961975,0.34813302755355835,0.349515825510025,0.40544700622558594,145.5764923095703,200.7008514404297
subject_14,25,0.902945876121521,0.25503283739089966,0.2360483855009079,0.49923428893089294,0.4068709909915924,0.805732250213623,0.8423202037811279,0.13485275208950043,0.17434199154376984,0.2541629374027252,0.31576651334762573,0.35459965467453003,0.3655987083911896,145.17831420898438,199.39688110351562
subject_14,26,0.70232754945755,0.25503242015838623,0.27381354570388794,0.4141719341278076,0.3251316547393799,0.6619491577148438,0.5740337371826172,0.1259685456752777,0.14675116539001465,0.3255627751350403,0.3297627568244934,0.32294762134552,0.24381791055202484,144.32896423339844,199.1120147705078
subject_14,27,0.6598765254020691,0.26730141043663025,0.24796880781650543,0.42861583828926086,0.275326132774353,0.5869097113609314,0.5553709268569946,0.12864914536476135,0.15482212603092194,0.26192083954811096,0.25818294286727905,0.2918754518032074,0.23109941184520721,142.6466522216797,198.04148864746094
subject_14,28,0.711943507194519,0.27828502655029297,0.18063709139823914,0.5440016388893127,0.3291868269443512,0.5286940336227417,0.4576829969882965,0.11050081998109818,0.14308881759643555,0.17955338954925537,0.14306041598320007,0.2399277687072754,0.2291182577610016,142.33055114746094,198.9091033935547
subject_14,29,0.5628938674926758,0.19626694917678833,0.13018405437469482,0.39711764454841614,0.22094732522964478,0.4521779417991638,0.3060058057308197,0.08457176387310028,0.10532035678625107,0.14922264218330383,0.13240446150302887,0.2380935251712799,0.16618146002292633,140.53598022460938,196.91445922851562
subject_14,30,0.4469473361968994,0.2398846298456192,0.13887400925159454,0.32071802020072937,0.19829116761684418,0.4862409830093384,0.285898357629776,0.09085781127214432,0.08891292661428452,0.18082383275032043,0.26322150230407715,0.2810993492603302,0.15027335286140442,139.43429565429688,198.15945434570312
subject_14,31,0.40826472640037537,0.21486766636371613,0.1019706055521965,0.321884423494339,0.10419610142707825,0.4581995904445648,0.13559582829475403,0.0833495482802391,0.05875757709145546,0.17434433102607727,0.2635255455970764,0.22659529745578766,0.14073334634304047,138.84788513183594,201.24111938476562
subject_14,32,0.4258280396461487,0.19194012880325317,0.10717030614614487,0.2714965045452118,0.05212521180510521,0.435597687959671,0.04974154382944107,0.05117266625165939,0.0685959905385971,0.17824861407279968,0.23694582283496857,0.15033850073814392,0.09432802349328995,138.23968505859375,197.8383331298828
subject_14,33,0.7185312509536743,0.20520727336406708,0.12104959040880203,0.42471909523010254,0.03889207914471626,0.47047680616378784,0.07225082069635391,0.03782375901937485,0.08243583142757416,0.17394913733005524,0.22833065688610077,0.16665223240852356,0.1869616061449051,138.97409057617188,201.03807067871094
subject_14,34,0.3955324590206146,0.2166498750448227,0.15093252062797546,0.43034446239471436,0.030299125239253044,0.547915518283844,0.06367872655391693,0.07917013019323349,0.09305243194103241,0.21138009428977966,0.27182766795158386,0.20761628448963165,0.1976923793554306,138.0122833251953,200.01229858398438
subject_14,35,0.5664581060409546,0.25522494316101074,0.16632112860679626,0.5601847171783447,0.04998166114091873,0.44788119196891785,0.06458695977926254,0.08092021197080612,0.08099842071533203,0.24258477985858917,0.2081175446510315,0.2379899024963379,0.18548350036144257,138.80332946777344,199.29031372070312
subject_14,36,0.5908268094062805,0.3000330626964569,0.16875195503234863,0.47150883078575134,0.0594535730779171,0.580106258392334,0.10639390349388123,0.0846196860074997,0.07322283834218979,0.28007403016090393,0.26391851902008057,0.2977108359336853,0.2521973252296448,139.818115234375,201.77862548828125
subject_14,37,0.6241616010665894,0.27835848927497864,0.20276877284049988,0.44798535108566284,0.08459749817848206,0.853316068649292,0.08379998803138733,0.11415455490350723,0.09307244420051575,0.34832483530044556,0.2678309977054596,0.3301340639591217,0.2965426743030548,141.3589630126953,202.85281372070312
subject_14,38,0.6408207416534424,0.32990720868110657,0.22377434372901917,0.6140013337135315,0.07118785381317139,0.7467244863510132,0.06283780932426453,0.11512688547372818,0.09486346691846848,0.3141895830631256,0.3597766160964966,0.379704087972641,0.3207049071788788,141.09835815429688,204.59625244140625
subject_14,39,0.856450080871582,0.3729456961154938,0.2169179618358612,0.6223512887954712,0.07486186176538467,0.8121270537376404,0.0877581536769867,0.09963306784629822,0.10466866940259933,0.33692294359207153,0.4277234375476837,0.310979425907135,0.2716553807258606,140.0231170654297,202.6542510986328
subject_14,40,0.7339334487915039,0.3313369154930115,0.2449725866317749,0.5020068883895874,0.08661302924156189,0.7153899669647217,0.210048645734787,0.08586874604225159,0.1128736138343811,0.2947145700454712,0.2992359399795532,0.31623369455337524,0.2474474161863327,141.16842651367188,201.977294921875
subject_14,41,0.5532921552658081,0.3500250577926636,0.25697067379951477,0.5532342791557312,0.06458622217178345,0.5884310007095337,0.134803906083107,0.07644177973270416,0.11700848489999771,0.3017219305038452,0.383230596780777,0.3523704409599304,0.29958024621009827,140.3743896484375,203.06304931640625
subject_14,42,0.751692533493042,0.2565435767173767,0.1946025937795639,0.5884672999382019,0.06122715398669243,0.7195751070976257,0.1598702222108841,0.0690700113773346,0.12522821128368378,0.3345447778701782,0.3503498136997223,0.32604262232780457,0.3289695978164673,140.26019287109375,202.24331665039062
subject_14,43,0.5685048699378967,0.2730388939380646,0.18172764778137207,0.5190752744674683,0.07334829121828079,0.7361322641372681,0.14369679987430573,0.10068096965551376,0.11158107221126556,0.3743364214897156,0.3700530529022217,0.2814902663230896,0.32652851939201355,139.63479614257812,200.16207885742188
subject_14,44,0.6014582514762878,0.2529948055744171,0.1621471643447876,0.3891109824180603,0.03626729175448418,0.5325804948806763,0.08786942064762115,0.0852547287940979,0.08358687907457352,0.2349468469619751,0.2829446494579315,0.21032527089118958,0.29996299743652344,139.48635864257812,199.92880249023438
subject_14,45,0.4224337637424469,0.2009851485490799,0.16190855205059052,0.31231689453125,0.051024891436100006,0.5895114541053772,0.06835681200027466,0.09119944274425507,0.08258548378944397,0.2725008726119995,0.16279582679271698,0.229594886302948,0.22593674063682556,137.7162322998047,199.17616271972656
subject_14,46,0.43285414576530457,0.23584169149398804,0.11790638417005539,0.3634635806083679,0.03838099539279938,0.48944684863090515,0.07643494755029678,0.07504547387361526,0.07079200446605682,0.1800508201122284,0.1412728875875473,0.17378832399845123,0.18799139559268951,137.37451171875,200.3420867919922
subject_14,47,0.2896048128604889,0.22277000546455383,0.12070558965206146,0.3108856678009033,0.12943506240844727,0.47781041264533997,0.25295886397361755,0.0688246339559555,0.0629781037569046,0.16509686410427094,0.10712794214487076,0.0997149795293808,0.038100194185972214,136.77227783203125,201.14598083496094
subject_14,48,0.27579623460769653,0.21551598608493805,0.13295453786849976,0.36315634846687317,0.16524635255336761,0.4298757314682007,0.41947150230407715,0.07677343487739563,0.08810758590698242,0.3178381323814392,0.19928483664989471,0.1270812600851059,0.05184723809361458,137.9683837890625,201.52468872070312
subject_14,49,0.38394197821617126,0.22998259961605072,0.16003966331481934,0.3479675352573395,0.23278404772281647,0.4893527328968048,0.37325581908226013,0.09941628575325012,0.08219552040100098,0.2552138566970825,0.23005619645118713,0.15514405071735382,0.15375199913978577,139.3795623779297,203.21823120117188
subject_14,50,0.36376136541366577,0.2176787108182907,0.19770091772079468,0.44046515226364136,0.2601858973503113,0.5496213436126709,0.43606260418891907,0.09315450489521027,0.07163447886705399,0.25683480501174927,0.2227453887462616,0.21572628617286682,0.24981771409511566,139.31707763671875,205.49729919433594
subject_14,51,0.61234050989151,0.2662125527858734,0.21253067255020142,0.39630961418151855,0.45431792736053467,0.814990222454071,0.7041916251182556,0.12621289491653442,0.1197209283709526,0.31816816329956055,0.2823635935783386,0.2560329735279083,0.3182714581489563,141.3341064453125,201.8076934814453
subject_14,52,0.6193102598190308,0.32622045278549194,0.2557007968425751,0.46958833932876587,0.380982905626297,0.6667018532752991,0.7658488750457764,0.13143761456012726,0.11087781190872192,0.24771034717559814,0.3057343065738678,0.31315577030181885,0.3603329062461853,142.20018005371094,204.48785400390625
subject_14,53,0.6185059547424316,0.3032461404800415,0.298406183719635,0.589236319065094,0.4154966175556183,1.1997755765914917,0.7691609859466553,0.13619619607925415,0.13314411044120789,0.3874220550060272,0.3632013499736786,0.30809885263442993,0.3496180772781372,144.35482788085938,203.30068969726562
subject_14,54,0.7727606296539307,0.4164879620075226,0.2756287455558777,0.5636228919029236,0.3933590352535248,0.9629044532775879,0.801896870136261,0.11928612738847733,0.11305872350931168,0.41061797738075256,0.377274751663208,0.3268676698207855,0.38428154587745667,144.76663208007812,206.45022583007812
subject_14,55,0.6306455731391907,0.36676225066185,0.28817617893218994,0.6625913381576538,0.3918323814868927,1.4637194871902466,0.6385064721107483,0.14176954329013824,0.12426100671291351,0.41039320826530457,0.36268875002861023,0.375581294298172,0.45641082525253296,143.57357788085938,206.50401306152344
subject_14,56,0.8764405846595764,0.3508404493331909,0.24155983328819275,0.5763839483261108,0.42631399631500244,0.8824845552444458,0.7754842638969421,0.1308940201997757,0.15816470980644226,0.46464279294013977,0.4299054741859436,0.3122009038925171,0.4057987928390503,144.31265258789062,205.48118591308594
subject_14,57,0.7569803595542908,0.3850136399269104,0.26820623874664307,0.5972007513046265,0.28456154465675354,0.7037896513938904,0.5922372937202454,0.1643090397119522,0.14750315248966217,0.38892537355422974,0.3835783302783966,0.3215517997741699,0.33007171750068665,142.24989318847656,202.19993591308594
subject_14,58,0.7957993149757385,0.315909743309021,0.194245383143425,0.5560284852981567,0.227067768573761,0.6067745089530945,0.45046743750572205,0.1343284398317337,0.13608042895793915,0.3412058353424072,0.21737204492092133,0.2722359597682953,0.20024332404136658,140.46377563476562,203.65289306640625
subject_14,59,0.49451953172683716,0.2538118064403534,0.1678783893585205,0.3863871097564697,0.1529971808195114,0.5061333179473877,0.42676857113838196,0.11110182106494904,0.10303226113319397,0.23724694550037384,0.14270421862602234,0.25640934705734253,0.18481861054897308,140.92410278320312,204.50390625
subject_14,60,0.5061637163162231,0.2091270089149475,0.14442552626132965,0.47012874484062195,0.08901853114366531,0.565957248210907,0.2186741679906845,0.08625229448080063,0.057482462376356125,0.20488403737545013,0.22865407168865204,0.239332914352417,0.18643496930599213,140.7180633544922,205.38681030273438
subject_14,61,0.4560166597366333,0.21548916399478912,0.1554829329252243,0.33214038610458374,0.051231976598501205,0.5443965196609497,0.07281707972288132,0.051358167082071304,0.057938188314437866,0.11647292971611023,0.2455405443906784,0.2443408966064453,0.17609675228595734,139.21209716796875,202.133056640625
subject_14,62,0.44913020730018616,0.23441457748413086,0.13773564994335175,0.4067889451980591,0.034894850105047226,0.4384867250919342,0.06479446589946747,0.06707703322172165,0.06457404792308807,0.15075938403606415,0.28092488646507263,0.19617877900600433,0.09582974761724472,137.48895263671875,205.45767211914062
subject_14,63,0.5244848728179932,0.22175410389900208,0.14131999015808105,0.31432271003723145,0.04462524503469467,0.4720129668712616,0.05254296585917473,0.10263485461473465,0.0739346519112587,0.1802072674036026,0.2278899997472763,0.1605597883462906,0.16856814920902252,137.8684844970703,202.83895874023438
subject_14,64,0.4543202519416809,0.21566809713840485,0.13716237246990204,0.35058122873306274,0.055637821555137634,0.6117833256721497,0.037732213735580444,0.07974637299776077,0.07093732059001923,0.1972924768924713,0.27822718024253845,0.19348549842834473,0.18477147817611694,138.36798095703125,204.89779663085938
subject_14,65,0.6923346519470215,0.37641146779060364,0.21614377200603485,0.8264110088348389,0.10700400173664093,0.7562844753265381,0.2280122935771942,0.12641744315624237,0.10926814377307892,0.31222134828567505,0.3780791163444519,0.36619019508361816,0.3649696409702301,141.3603057861328,209.13523864746094
subject_14,66,0.5542897582054138,0.3636624813079834,0.24724717438220978,0.6526279449462891,0.08043941110372543,0.9516065716743469,0.23880493640899658,0.13521847128868103,0.12386646866798401,0.35542598366737366,0.5292596817016602,0.42878565192222595,0.4141518771648407,141.3763427734375,210.0504150390625
subject_14,67,0.5621092915534973,0.38132691383361816,0.23927991092205048,0.6796881556510925,0.08579431474208832,1.0388182401657104,0.23873300850391388,0.13662786781787872,0.12328585237264633,0.3496527671813965,0.545080840587616,0.42006242275238037,0.4218519628047943,141.91766357421875,209.89120483398438
subject_14,68,0.7704642415046692,0.3789784610271454,0.23431551456451416,0.6166046857833862,0.10465047508478165,0.6579663753509521,0.17804677784442902,0.1390944868326187,0.13618455827236176,0.34516680240631104,0.4588262438774109,0.38501039147377014,0.3767305910587311,142.0083770751953,208.260498046875
subject_14,69,0.8432903289794922,0.3819083869457245,0.2246667742729187,0.6418201327323914,0.12956008315086365,1.0265882015228271,0.23080487549304962,0.14595049619674683,0.13788919150829315,0.420320063829422,0.44260549545288086,0.3403659760951996,0.3525170385837555,141.70925903320312,208.48187255859375
subject_14,70,0.5364647507667542,0.3666808307170868,0.20234636962413788,0.5681098103523254,0.06408552080392838,0.6494871973991394,0.14739908277988434,0.1295357495546341,0.11791914701461792,0.3899824619293213,0.5420456528663635,0.26977524161338806,0.3434639573097229,140.9056396484375,207.41061401367188
subject_14,71,0.4970254600048065,0.24574008584022522,0.13446122407913208,0.5037901401519775,0.05776933953166008,0.8413828611373901,0.07634849101305008,0.08036693185567856,0.0639248713850975,0.21083630621433258,0.213710218667984,0.2038486748933792,0.2534274160861969,140.61573791503906,205.85423278808594
subject_14,72,0.3980939984321594,0.24025171995162964,0.13109630346298218,0.4460974335670471,0.04453685134649277,0.6563028693199158,0.04531267657876015,0.06285420060157776,0.04748225584626198,0.3070036768913269,0.15115875005722046,0.2735811769962311,0.2607977092266083,139.5361785888672,207.322509765625
subject_14,73,0.4082847535610199,0.2783203423023224,0.10039970278739929,0.37220078706741333,0.030479833483695984,0.5473763942718506,0.028413619846105576,0.047828078269958496,0.0488954521715641,0.2586016356945038,0.13347794115543365,0.14976471662521362,0.2012069970369339,137.69943237304688,208.35311889648438
subject_14,74,0.27887019515037537,0.28052860498428345,0.10148114711046219,0.40870779752731323,0.03499583899974823,0.5317016243934631,0.041467610746622086,0.04080808162689209,0.0322723425924778,0.25268521904945374,0.25394827127456665,0.11298919469118118,0.04021015390753746,137.8063201904297,208.8974609375
subject_14,75,0.3328382670879364,0.2596578299999237,0.13321788609027863,0.3499567210674286,0.05788729339838028,0.5956546664237976,0.15341605246067047,0.07914012670516968,0.03197688236832619,0.3204176723957062,0.2591620981693268,0.17802612483501434,0.042817890644073486,137.90347290039062,208.309814453125
subject_14,76,0.33874714374542236,0.2568871080875397,0.13468877971172333,0.3708452880382538,0.05752190575003624,0.5901662707328796,0.15819302201271057,0.07761707901954651,0.032119639217853546,0.3105318248271942,0.27205002307891846,0.17688892781734467,0.04407430440187454,137.79092407226562,208.56407165527344
subject_14,77,0.4396477937698364,0.2803671956062317,0.1317174732685089,0.46026411652565,0.1316179782152176,0.6903868913650513,0.26129817962646484,0.07516838610172272,0.03699513152241707,0.22001172602176666,0.2081541270017624,0.16271182894706726,0.15049341320991516,139.4939422607422,208.46539306640625
subject_14,78,0.3329298496246338,0.2898309826850891,0.12481912225484848,0.3541513979434967,0.16771024465560913,0.5319780111312866,0.3121980130672455,0.09295972436666489,0.04945909604430199,0.3124716579914093,0.2190137356519699,0.19354631006717682,0.22002702951431274,139.9715576171875,207.70838928222656
subject_14,79,0.37721699476242065,0.28361833095550537,0.14046286046504974,0.5035666823387146,0.20005226135253906,0.6815611720085144,0.5945160388946533,0.08569648116827011,0.05652647092938423,0.3355666995048523,0.24612906575202942,0.245711550116539,0.2720099985599518,141.60452270507812,213.767333984375
subject_14,80,0.48842862248420715,0.37432780861854553,0.12632907927036285,0.5187575221061707,0.28048181533813477,0.9016860723495483,0.7437723278999329,0.10570693761110306,0.07171736657619476,0.3210271894931793,0.3420144021511078,0.26558616757392883,0.3313463628292084,142.53504943847656,211.064453125
subject_14,81,0.6400018334388733,0.30794763565063477,0.15195515751838684,0.7445533871650696,0.33763056993484497,1.1267848014831543,0.6245534420013428,0.1178644597530365,0.07303058356046677,0.33882787823677063,0.2850077152252197,0.34104761481285095,0.3840538263320923,143.10641479492188,211.3804168701172
subject_14,82,0.5377709865570068,0.41704171895980835,0.20173442363739014,0.7133951187133789,0.31043627858161926,0.7324354648590088,0.7112551331520081,0.13475742936134338,0.07882276177406311,0.40150490403175354,0.3944503366947174,0.4072900712490082,0.39678505063056946,143.76223754882812,212.12030029296875
subject_14,83,0.6251706480979919,0.36600956320762634,0.14146775007247925,0.5601685047149658,0.19204610586166382,0.8867267370223999,0.8787795305252075,0.1590605080127716,0.07638020813465118,0.3815535008907318,0.37233805656433105,0.34242886304855347,0.3663068115711212,143.77122497558594,210.54600524902344
subject_14,84,0.6780921220779419,0.4666684567928314,0.1702595353126526,0.5793318152427673,0.1350788027048111,0.820762574672699,0.6223250031471252,0.1228717714548111,0.08307565003633499,0.3675195872783661,0.42331090569496155,0.3775312006473541,0.34600895643234253,143.3536834716797,213.17245483398438
subject_14,85,0.6680955290794373,0.46217483282089233,0.171111062169075,0.5622860193252563,0.13274981081485748,0.769686758518219,0.6154541373252869,0.12397532910108566,0.08374752849340439,0.3721260726451874,0.42273667454719543,0.3797511160373688,0.3394850492477417,142.83306884765625,213.2716522216797
subject_14,86,0.5870065689086914,0.3784005641937256,0.16642269492149353,0.5432302355766296,0.13135403394699097,0.8100901246070862,0.4053608775138855,0.14499662816524506,0.04085269942879677,0.41326481103897095,0.4995049834251404,0.3171045184135437,0.30381524562835693,142.33148193359375,212.14520263671875
subject_14,87,0.6232379674911499,0.2858838737010956,0.15001963078975677,0.628751814365387,0.1646314412355423,0.83705735206604,0.4206998944282532,0.1029789075255394,0.051691412925720215,0.30702367424964905,0.2375858724117279,0.287428617477417,0.220457524061203,141.97488403320312,213.658447265625
subject_14,88,0.41272643208503723,0.24726396799087524,0.1188889741897583,0.4675433337688446,0.05478498712182045,0.6160448789596558,0.07056013494729996,0.04543454945087433,0.04089773818850517,0.24417102336883545,0.17010775208473206,0.18517467379570007,0.1501483917236328,141.21456909179688,207.12091064453125
subject_14,89,0.4841664433479309,0.23934678733348846,0.10458507388830185,0.3563748598098755,0.0581742599606514,0.584514319896698,0.05012995004653931,0.07672710716724396,0.043169908225536346,0.13251665234565735,0.13676241040229797,0.22251974046230316,0.24513907730579376,140.20245361328125,204.99685668945312
subject_14,90,0.3823745548725128,0.21888244152069092,0.06478042900562286,0.30980485677719116,0.05588606745004654,0.42509323358535767,0.03895214945077896,0.06927365064620972,0.03833502158522606,0.11636610329151154,0.260456383228302,0.19401609897613525,0.17513911426067352,140.12339782714844,204.5797119140625
subject_14,91,0.2984485626220703,0.2315116822719574,0.06259781867265701,0.3538956344127655,0.038935236632823944,0.42601433396339417,0.038504887372255325,0.06245416775345802,0.039832696318626404,0.15390193462371826,0.2857781946659088,0.15725848078727722,0.06179126352071762,138.82391357421875,204.52096557617188
subject_14,92,0.5534117221832275,0.2074788212776184,0.05988633632659912,0.3405511975288391,0.04804592579603195,0.33775779604911804,0.10780412703752518,0.07752496749162674,0.04421970620751381,0.1844874769449234,0.32157883048057556,0.18111802637577057,0.17300042510032654,140.6290740966797,206.90841674804688
subject_14,93,0.43386590480804443,0.18202197551727295,0.06673578172922134,0.3234497904777527,0.06278061121702194,0.4888869524002075,0.03477217257022858,0.072324238717556,0.05532119795680046,0.15860596299171448,0.28806960582733154,0.2338208109140396,0.22111694514751434,139.58383178710938,207.96966552734375
subject_14,94,0.46267715096473694,0.24462610483169556,0.09951125830411911,0.5461229085922241,0.10248544812202454,0.6789680123329163,0.13224543631076813,0.09965621680021286,0.05476765334606171,0.24753716588020325,0.3319135010242462,0.24936260282993317,0.23185940086841583,139.05160522460938,205.8143310546875
subject_14,95,0.6129202246665955,0.3624434471130371,0.09859828650951385,0.7212664484977722,0.08597398549318314,0.7366389036178589,0.2096279114484787,0.11416555196046829,0.07285211235284805,0.2882366180419922,0.40711626410484314,0.3203703463077545,0.3312641978263855,140.74111938476562,206.70147705078125
subject_14,96,0.44674935936927795,0.35876330733299255,0.1314426064491272,0.7701010704040527,0.20485243201255798,1.0183348655700684,0.3262919485569,0.11412083357572556,0.05989627167582512,0.2700161635875702,0.39796605706214905,0.3172784745693207,0.31434664130210876,141.97605895996094,207.65625
subject_14,97,0.5080364942550659,0.3899507522583008,0.21621420979499817,0.9905372262001038,0.3122205436229706,1.0834754705429077,0.3462992310523987,0.11703767627477646,0.06747198104858398,0.3336389362812042,0.41555559635162354,0.38010963797569275,0.3386246860027313,142.5040740966797,204.51742553710938
subject_14,98,0.655742883682251,0.36774742603302,0.1567995548248291,0.6842572093009949,0.408109575510025,0.7369980812072754,0.5190960168838501,0.09224735200405121,0.057242341339588165,0.2857636511325836,0.40363991260528564,0.35753753781318665,0.4286578297615051,141.98472595214844,205.52496337890625
subject_14,99,0.6154388189315796,0.42540472745895386,0.18400989472866058,0.8916899561882019,0.3834701478481293,0.852786123752594,0.47079530358314514,0.13393954932689667,0.058328777551651,0.3055083155632019,0.3794700801372528,0.35277777910232544,0.4043255150318146,143.73390197753906,206.28822326660156
